"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"","On Serpents' Wings<tab>A cadre of mages has summoned a knot of winged serpents to bar the Resistance's path. You must see their plans unraveled if you mean to overcome the IVth Legion.","妖霊使い「妖戦百人隊」<tab>妖霊ジルニトラを使役する�<nl>��士大隊妖戦百人隊が進撃してきた�<nl>��部隊をせん滅し、進攻を阻止せよ","","True","0x00000011","",""
"","Feeling the Burn<tab>Heavily inspired by the technological marvel of the helldivers, the imperials have launched their latest prototype, the blackburn, in a desperate attempt to extinguish the Resistance's hopes of victory.","試作飛行型魔導アーマー「ブラックバーン」<tab>ヘルダイバーの改良機と思しき�<nl>��作飛行型魔導アーマーが飛来した�<nl>��ラックバーンを倒せ","","True","0x00000012","",""
"","The Broken Blade<tab>Dabog has been reforged into a foul new weapon, a creature malformed beyond recognition. This thinking, unfeeling biological weapon has but a singular purpose...","非業の強化兵「ハイパーチューンド・ダボグ」<tab>機械化歩兵大隊の強化兵ダボグが�<nl>��ぞましき生体兵器に改造された�<nl>��イパーチューンド・ダボグを倒せ","","True","0x00000013","",""
"","From Beyond the Grave<tab>For the IVth Legion Zealots, death is a small price to pay to bring ruin to their enemies. A price they paid quite willingly to summon forth the dread spirit Shemhazai.","模造密告者「IVレギオン・シュミハザ」<tab>魔導僧兵大隊の異端僧兵が�<nl>��を賭して聖石片の力を解放したI<nl>Vレギオン・シュミハザを倒せ","","True","0x00000014","",""
"","With Diremite and Main<tab>The IVth Legion's beastmasters have a penchant for collecting the most fearsome creatures known to the realm. And now they have unleashed their prized catch from the Burn to turn back the Resistance.","焦土の魔蠍「ヘデテト」<tab>魔獣大隊のビーストマスターが�<nl>��・バーンで捕獲した魔蠍を解き放った�<nl>��土の魔蠍、ヘデテトを倒せ","","True","0x00000015","",""
"","Here Comes the Cavalry<tab>The IVth Legion's reinforcements have arrived in the form of unmanned magitek horsemen. They must be stopped if the Resistance is to advance.","鋼鉄の人馬「魔導騎兵大隊」<tab>第IV軍団が増援部隊として�<nl>��人型魔導兵器を投入した�<nl>��導騎兵大隊を一掃せよ","","True","0x00000016","",""
"","Head of the Snake<tab>You at last stand face-to-face with Menenius sas Lanatus, commanding officer of the IVth Legion's forces in Bozja. Defeat him, and you may deal the heaviest of blows to the imperials' morale.","第IV軍団分遣隊長「メネニウス」<tab>ボズヤ駐留軍を指揮する分遣隊長�<nl>��ネニウスから挑戦を受けた�<nl>��騎打ちに応じ、メネニウスを倒せ","","True","0x00000017","",""
"","There Would Be Blood<tab>An imperial mage detachment has called down Hanbi, bringer of ruin, to expunge the Resistance from the plateaus of Zadnor. This otherworldly being demands a tribute of blood, and its thirst is insatiable.","異界の廃王「ハンビ」<tab>術士大隊の妖術士が�<nl>��を求める大妖異を召喚した�<nl>��界の廃王、ハンビを倒せ","","True","0x00000018","",""
"","Never Cry Wolf<tab>The mighty Hrodvitnir descends upon the battlefield, a beast of legend known to leave naught but icy ruin in its wake. Can the Resistance escape the grip of its gelid jaws?","邪悪なる氷狼「フローズヴィトニル」<tab>術士大隊の妖術士が�<nl>��力を練り上げ使い魔を召喚した�<nl>��悪なる氷狼、フローズヴィトニルを倒せ","","True","0x00000019","",""
"","Time to Burn<tab>A creature of flame, thought to exist outside the boundaries of time, this 4th-make Belias is bound to the IVth Legion's mages, and it is compelled now to reduce the Resistance to ashes.","模造魔人「IVレギオン・ベリアス」<tab>魔導僧兵大隊の異端僧兵が�<nl>��を賭して聖石片の力を解放したI<nl>Vレギオン・ベリアスを倒せ","","True","0x0000001A","",""
"","Lean, Mean, Magitek Machines<tab>Sicinius has a near-limitless supply of mechanical horrors to assail the Resistance, and it is clear he spared no effort in building this latest entourage of magitek weapons to bar their path.","新兵器投入「機甲百人隊」<tab>機械化歩兵大隊の魔導技師長シシニアスが�<nl>��型を含む魔導兵器群を戦場に送り込んだ�<nl>��甲百人隊をせん滅せよ","","True","0x0000001B","",""
"","Worn to a Shadow<tab>The IVth Legion has grown woefully desperate to unleash this beast upon the Resistance. It is said the alkonost casts no shadow until it has killed a man and claims theirs as its own. Thankfully for the alkonost, it now has plenty to choose from.","有角の凶鳥「アルコノスト」<tab>魔獣大隊の鳥使いが�<nl>��線を押し上げるべく切り札を投入した�<nl>��角の凶鳥、アルコノストを倒せ","","True","0x0000001C","",""
"","A Familiar Face<tab>Auracite taken from the High Seraph Ultima is said to grant its wielder their heart's desire...for a price. A price the IVth Legion Zealots paid gladly, confident this unspeakable horror will put an end to the Resistance.","模造統制者「IVレギオン・ハシュマリム」<tab>魔導僧兵大隊の異端僧兵が�<nl>��を賭して聖石片の力を解放したI<nl>Vレギオン・ハシュマリムを倒せ","","True","0x0000001D","",""
"","Looks to Die For<tab>Ayida's scales are said to be so resplendent, so beautiful, that a man could die of bliss from the mere sight of them. Her victims, were they still alive, would assure you it was her bone-crushing strength and venomous bite that did them in.","輝ける虹蛇「アイダ」<tab>術士大隊が戦線を支えるべく�<nl>��たな魔法生物を召喚した�<nl>��ける虹蛇、アイダを倒せ","","True","0x0000001E","",""
"","Taking the Lyon's Share<tab>Lyon has grown restless waiting in the wings, and would see the Resistance brought low by his own hands. Has anyone the strength to tame this feral beast once and for all?","戦慄の百獣使い「獣王ライアン」<tab>猛者を探し求める千人隊長�<nl>��イアンから挑戦を受けた�<nl>��騎打ちに応じ、獣王ライアンを倒せ","","True","0x0000001F","",""
"","The Dalriada<tab>The Dalriada's engines have failed, forcing it to the ground. The Resistance would seize this opportunity to storm the warship, and at last put an end to the imperials' presence in Bozja.","旗艦ダル･リアータ攻略戦<tab>敵旗艦は行動不能に陥った�<nl>��こそ仲間たちと共に乗り込み�<nl>��の最奥に潜む敵を討て","","True","0x00000020","",""
